file,line,hits,text
scripts\04_ml_residual.py,705,PHYSICAL_ONLY | physical_only,"selected_model = ""PHYSICAL_ONLY"""
scripts\04_ml_residual.py,764,PHYSICAL_ONLY | physical_only,"(""PHYSICAL_ONLY"", level_phys_test, delta_phys_test),"
scripts\04_ml_residual.py,783,PHYSICAL_ONLY | physical_only,"test_metrics_df.loc[test_metrics_df[""model""] == ""PHYSICAL_ONLY"", ""weighted_MAE_m""].iloc[0]"
scripts\04_ml_residual.py,872,PHYSICAL_ONLY | physical_only,"""fallback"": ""PHYSICAL_ONLY"","
scripts\05_validar_modelo.py,600,precip_scale,"precip_scale,"
scripts\05_validar_modelo.py,601,evap_scale,"evap_scale,"
scripts\05_validar_modelo.py,602,qin_scale,"qin_scale,"
scripts\05_validar_modelo.py,606,precip_scale,float(precip_scale)
scripts\05_validar_modelo.py,608,evap_scale,- float(evap_scale)
scripts\05_validar_modelo.py,610,qin_scale,+ float(qin_scale)
scripts\05_validar_modelo.py,1349,precip_scale,precip_scale = float(
scripts\05_validar_modelo.py,1350,precip_scale,"FINAL_PARAMS[""precip_scale""]"
scripts\05_validar_modelo.py,1352,evap_scale,evap_scale = float(
scripts\05_validar_modelo.py,1353,evap_scale,"FINAL_PARAMS[""evap_scale""]"
scripts\05_validar_modelo.py,1355,qin_scale,qin_scale = float(
scripts\05_validar_modelo.py,1356,qin_scale,"FINAL_PARAMS[""qin_scale""]"
scripts\05_validar_modelo.py,1359,net_unresolved,"FINAL_PARAMS[""net_unresolved_m_per_day""]"
scripts\05_validar_modelo.py,1363,precip_scale,"""precip_scale"": precip_scale,"
scripts\05_validar_modelo.py,1364,evap_scale,"""evap_scale"": evap_scale,"
scripts\05_validar_modelo.py,1365,qin_scale,"""qin_scale"": qin_scale,"
scripts\05_validar_modelo.py,1366,net_unresolved,"""net_unresolved_m_per_day"": c_day,"
scripts\05_validar_modelo.py,1386,precip_scale,"params[""precip_scale""],"
scripts\05_validar_modelo.py,1387,evap_scale,"params[""evap_scale""],"
scripts\05_validar_modelo.py,1388,qin_scale,"params[""qin_scale""],"
scripts\05_validar_modelo.py,1389,net_unresolved,"params[""net_unresolved_m_per_day""],"
scripts\05_validar_modelo.py,1456,precip_scale,"""precip_scale"": ("
scripts\05_validar_modelo.py,1457,precip_scale,precip_scale * factors[0]
scripts\05_validar_modelo.py,1459,evap_scale,"""evap_scale"": ("
scripts\05_validar_modelo.py,1460,evap_scale,evap_scale * factors[1]
scripts\05_validar_modelo.py,1462,qin_scale,"""qin_scale"": ("
scripts\05_validar_modelo.py,1463,qin_scale,qin_scale * factors[2]
scripts\05_validar_modelo.py,1465,net_unresolved,"""net_unresolved_m_per_day"": ("
scripts\05_validar_modelo.py,1472,precip_scale,"params[""precip_scale""],"
scripts\05_validar_modelo.py,1473,evap_scale,"params[""evap_scale""],"
scripts\05_validar_modelo.py,1474,qin_scale,"params[""qin_scale""],"
scripts\05_validar_modelo.py,1475,net_unresolved,"params[""net_unresolved_m_per_day""],"
scripts\05_validar_modelo.py,2091,PHYSICAL_ONLY | physical_only,"""validated_model"": ""PHYSICAL_ONLY"","
scripts\05_validar_modelo.py,2187,PHYSICAL_ONLY | physical_only,"""Modelo validado: PHYSICAL_ONLY"""
scripts\11a_diagnosticar_evaporacion_future_compatible.py,539,PHYSICAL_ONLY | physical_only,"print(""Este paso NO modifica PHYSICAL_ONLY y NO recalibra todavía el balance del lago."")"
scripts\11a_diagnosticar_evaporacion_future_compatible.py,995,PHYSICAL_ONLY | physical_only,"""No se sustituye evap_mm dentro de PHYSICAL_ONLY en este paso."","
scripts\11b_recalibrar_balance_con_evaporacion_future_compatible_v2.py,55,1.278816 | precip_scale,"""precip_scale"": 1.278816,"
scripts\11b_recalibrar_balance_con_evaporacion_future_compatible_v2.py,56,2.273196 | evap_scale,"""evap_scale"": 2.273196,"
scripts\11b_recalibrar_balance_con_evaporacion_future_compatible_v2.py,57,0.758222 | qin_scale,"""qin_scale"": 0.758222,"
scripts\11b_recalibrar_balance_con_evaporacion_future_compatible_v2.py,58,net_unresolved,"""net_unresolved_m_day"": -0.00026467,"
scripts\11b_recalibrar_balance_con_evaporacion_future_compatible_v2.py,62,0.160801,"""mae"": 0.160801,"
scripts\11b_recalibrar_balance_con_evaporacion_future_compatible_v2.py,958,precip_scale,"""precip_scale"": float(result.x[0]),"
scripts\11b_recalibrar_balance_con_evaporacion_future_compatible_v2.py,959,evap_scale,"""evap_scale"": float(result.x[1]),"
scripts\11b_recalibrar_balance_con_evaporacion_future_compatible_v2.py,960,qin_scale,"""qin_scale"": float(result.x[2]),"
scripts\11b_recalibrar_balance_con_evaporacion_future_compatible_v2.py,961,net_unresolved,"""net_unresolved_m_day"": float(result.x[3]),"
scripts\11b_recalibrar_balance_con_evaporacion_future_compatible_v2.py,969,precip_scale,"p[""precip_scale""] * float(row[""p_sum_m""])"
scripts\11b_recalibrar_balance_con_evaporacion_future_compatible_v2.py,970,evap_scale,"- p[""evap_scale""] * float(row[""e_sum_m""])"
scripts\11b_recalibrar_balance_con_evaporacion_future_compatible_v2.py,971,qin_scale,"+ p[""qin_scale""] * float(row[""qin_sum_m""])"
scripts\11b_recalibrar_balance_con_evaporacion_future_compatible_v2.py,972,net_unresolved,"+ p[""net_unresolved_m_day""] * float(row[""days""])"
scripts\11b_recalibrar_balance_con_evaporacion_future_compatible_v2.py,1397,precip_scale,"f""aP={original_params['precip_scale']:.6f} | """
scripts\11b_recalibrar_balance_con_evaporacion_future_compatible_v2.py,1398,evap_scale,"f""aE={original_params['evap_scale']:.6f} | """
scripts\11b_recalibrar_balance_con_evaporacion_future_compatible_v2.py,1399,qin_scale,"f""aQ={original_params['qin_scale']:.6f} | """
scripts\11b_recalibrar_balance_con_evaporacion_future_compatible_v2.py,1400,net_unresolved,"f""c_day={original_params['net_unresolved_m_day']:+.8f}"""
scripts\11b_recalibrar_balance_con_evaporacion_future_compatible_v2.py,1405,precip_scale,"f""aP={candidate_params['precip_scale']:.6f} | """
scripts\11b_recalibrar_balance_con_evaporacion_future_compatible_v2.py,1406,evap_scale,"f""aE={candidate_params['evap_scale']:.6f} | """
scripts\11b_recalibrar_balance_con_evaporacion_future_compatible_v2.py,1407,qin_scale,"f""aQ={candidate_params['qin_scale']:.6f} | """
scripts\11b_recalibrar_balance_con_evaporacion_future_compatible_v2.py,1408,net_unresolved,"f""c_day={candidate_params['net_unresolved_m_day']:+.8f}"""
scripts\11b_recalibrar_balance_con_evaporacion_future_compatible_v2.py,1413,precip_scale,"f""aP={EXPECTED_HISTORICAL_PARAMS['precip_scale']:.6f} | """
scripts\11b_recalibrar_balance_con_evaporacion_future_compatible_v2.py,1414,evap_scale,"f""aE={EXPECTED_HISTORICAL_PARAMS['evap_scale']:.6f} | """
scripts\11b_recalibrar_balance_con_evaporacion_future_compatible_v2.py,1415,qin_scale,"f""aQ={EXPECTED_HISTORICAL_PARAMS['qin_scale']:.6f} | """
scripts\11b_recalibrar_balance_con_evaporacion_future_compatible_v2.py,1416,net_unresolved,"f""c_day={EXPECTED_HISTORICAL_PARAMS['net_unresolved_m_day']:+.8f}"""
scripts\11b_recalibrar_balance_con_evaporacion_future_compatible_v2.py,1484,PHYSICAL_ONLY | physical_only,"""lejos del PHYSICAL_ONLY congelado. Si ocurre esto, NO debemos """
config\balance_hidrico.json,14,precip_scale,"""precip_scale"": 1.3796029397905765,"
config\balance_hidrico.json,15,evap_scale,"""evap_scale"": 2.5707656968524355,"
config\balance_hidrico.json,16,qin_scale,"""qin_scale"": 0.713803694988823,"
config\balance_hidrico.json,17,net_unresolved,"""net_unresolved_m_per_day"": 0.0007305165462173727,"
config\balance_hidrico.json,29,precip_scale,"""precip_scale"": 1.278815536652382,"
config\balance_hidrico.json,30,2.273196 | evap_scale,"""evap_scale"": 2.273196372849161,"
config\balance_hidrico.json,31,qin_scale,"""qin_scale"": 0.7582216211994326,"
config\balance_hidrico.json,32,net_unresolved,"""net_unresolved_m_per_day"": -0.0002646651582524234,"
config\ml_residual.json,10,PHYSICAL_ONLY | physical_only,"""fallback"": ""PHYSICAL_ONLY"","
config\ml_residual.json,46,PHYSICAL_ONLY | physical_only,"""selected_model"": ""PHYSICAL_ONLY"","
config\validacion_final.json,5,PHYSICAL_ONLY | physical_only,"""validated_model"": ""PHYSICAL_ONLY"","
config\validacion_final.json,6,PHYSICAL_ONLY | physical_only,"""selected_model_from_stage04"": ""PHYSICAL_ONLY"","
resultados\balance_hidrico\parametros_balance_desarrollo.json,2,precip_scale,"""precip_scale"": 1.3796029397905765,"
resultados\balance_hidrico\parametros_balance_desarrollo.json,3,evap_scale,"""evap_scale"": 2.5707656968524355,"
resultados\balance_hidrico\parametros_balance_desarrollo.json,4,qin_scale,"""qin_scale"": 0.713803694988823,"
resultados\balance_hidrico\parametros_balance_desarrollo.json,5,net_unresolved,"""net_unresolved_m_per_day"": 0.0007305165462173727,"
resultados\balance_hidrico\parametros_balance_final.json,2,precip_scale,"""precip_scale"": 1.278815536652382,"
resultados\balance_hidrico\parametros_balance_final.json,3,2.273196 | evap_scale,"""evap_scale"": 2.273196372849161,"
resultados\balance_hidrico\parametros_balance_final.json,4,qin_scale,"""qin_scale"": 0.7582216211994326,"
resultados\balance_hidrico\parametros_balance_final.json,5,net_unresolved,"""net_unresolved_m_per_day"": -0.0002646651582524234,"
resultados\evaporacion_future_compatible\11b2_auditoria_reconstruccion_paso03.txt,14,0.160801,Esperado frozen: MAE=0.160801 | RMSE=0.201679 | bias=-0.088605 | NSE=0.796255 | r=0.916673
resultados\evaporacion_future_compatible\11b2_auditoria_reconstruccion_paso03.txt,22,PHYSICAL_ONLY | physical_only,Coincidencias de scripts/config/resultados con parámetros o PHYSICAL_ONLY: 124
resultados\evaporacion_future_compatible\11b2_auditoria_reconstruccion_paso03.txt,26,precip_scale,"scripts\03_balance_hidrico.py:343 | ""precip_scale"": float(result.x[0]),"
resultados\evaporacion_future_compatible\11b2_auditoria_reconstruccion_paso03.txt,27,evap_scale,"scripts\03_balance_hidrico.py:344 | ""evap_scale"": float(result.x[1]),"
resultados\evaporacion_future_compatible\11b2_auditoria_reconstruccion_paso03.txt,28,qin_scale,"scripts\03_balance_hidrico.py:345 | ""qin_scale"": float(result.x[2]),"
resultados\evaporacion_future_compatible\11b2_auditoria_reconstruccion_paso03.txt,29,net_unresolved,"scripts\03_balance_hidrico.py:346 | ""net_unresolved_m_per_day"": float(result.x[3]),"
resultados\evaporacion_future_compatible\11b2_auditoria_reconstruccion_paso03.txt,30,precip_scale,"scripts\03_balance_hidrico.py:448 | dev_params[""precip_scale""],"
resultados\evaporacion_future_compatible\11b2_auditoria_reconstruccion_paso03.txt,31,evap_scale,"scripts\03_balance_hidrico.py:449 | dev_params[""evap_scale""],"
resultados\evaporacion_future_compatible\11b2_auditoria_reconstruccion_paso03.txt,32,qin_scale,"scripts\03_balance_hidrico.py:450 | dev_params[""qin_scale""],"
resultados\evaporacion_future_compatible\11b2_auditoria_reconstruccion_paso03.txt,33,net_unresolved,"scripts\03_balance_hidrico.py:451 | dev_params[""net_unresolved_m_per_day""],"
resultados\evaporacion_future_compatible\11b2_auditoria_reconstruccion_paso03.txt,34,precip_scale,"scripts\03_balance_hidrico.py:454 | final_params[""precip_scale""],"
resultados\evaporacion_future_compatible\11b2_auditoria_reconstruccion_paso03.txt,35,evap_scale,"scripts\03_balance_hidrico.py:455 | final_params[""evap_scale""],"
resultados\evaporacion_future_compatible\11b2_auditoria_reconstruccion_paso03.txt,36,qin_scale,"scripts\03_balance_hidrico.py:456 | final_params[""qin_scale""],"
resultados\evaporacion_future_compatible\11b2_auditoria_reconstruccion_paso03.txt,37,net_unresolved,"scripts\03_balance_hidrico.py:457 | final_params[""net_unresolved_m_per_day""],"
resultados\evaporacion_future_compatible\11b2_auditoria_reconstruccion_paso03.txt,38,precip_scale,"scripts\03_balance_hidrico.py:622 | print(""  Escala precipitacion:"", round(dev_params[""precip_scale""], 6))"
resultados\evaporacion_future_compatible\11b2_auditoria_reconstruccion_paso03.txt,39,evap_scale,"scripts\03_balance_hidrico.py:623 | print(""  Escala evaporacion:"", round(dev_params[""evap_scale""], 6))"
resultados\evaporacion_future_compatible\11b2_auditoria_reconstruccion_paso03.txt,40,qin_scale,"scripts\03_balance_hidrico.py:624 | print(""  Escala caudal:"", round(dev_params[""qin_scale""], 6))"
resultados\evaporacion_future_compatible\11b2_auditoria_reconstruccion_paso03.txt,41,net_unresolved,"scripts\03_balance_hidrico.py:625 | print(""  Flujo neto no resuelto:"", round(dev_params[""net_unresolved_m_per_day""], 8), ""m/dia"")"
resultados\evaporacion_future_compatible\11b2_auditoria_reconstruccion_paso03.txt,42,precip_scale,"scripts\03_balance_hidrico.py:628 | print(""  Escala precipitacion:"", round(final_params[""precip_scale""], 6))"
resultados\evaporacion_future_compatible\11b2_auditoria_reconstruccion_paso03.txt,43,evap_scale,"scripts\03_balance_hidrico.py:629 | print(""  Escala evaporacion:"", round(final_params[""evap_scale""], 6))"
resultados\evaporacion_future_compatible\11b2_auditoria_reconstruccion_paso03.txt,44,qin_scale,"scripts\03_balance_hidrico.py:630 | print(""  Escala caudal:"", round(final_params[""qin_scale""], 6))"
resultados\evaporacion_future_compatible\11b2_auditoria_reconstruccion_paso03.txt,45,net_unresolved,"scripts\03_balance_hidrico.py:631 | print(""  Flujo neto no resuelto:"", round(final_params[""net_unresolved_m_per_day""], 8), ""m/dia"")"
resultados\evaporacion_future_compatible\11b2_auditoria_reconstruccion_paso03.txt,46,PHYSICAL_ONLY | physical_only,"scripts\04_ml_residual.py:671 | (""PHYSICAL_ONLY"", level_phys_cal, delta_phys_cal),"
resultados\evaporacion_future_compatible\11b2_auditoria_reconstruccion_paso03.txt,47,PHYSICAL_ONLY | physical_only,"scripts\04_ml_residual.py:695 | selection_df.loc[selection_df[""model""] == ""PHYSICAL_ONLY"", ""calibration_composite_score""].iloc[0]"
resultados\evaporacion_future_compatible\11b2_auditoria_reconstruccion_paso03.txt,48,PHYSICAL_ONLY | physical_only,"scripts\04_ml_residual.py:698 | best_candidate_row = selection_df.loc[selection_df[""model""] != ""PHYSICAL_ONLY""].iloc[0]"
resultados\evaporacion_future_compatible\11b2_auditoria_reconstruccion_paso03.txt,49,PHYSICAL_ONLY | physical_only,"scripts\04_ml_residual.py:705 | selected_model = ""PHYSICAL_ONLY"""
resultados\evaporacion_future_compatible\11b2_auditoria_reconstruccion_paso03.txt,50,PHYSICAL_ONLY | physical_only,"scripts\04_ml_residual.py:764 | (""PHYSICAL_ONLY"", level_phys_test, delta_phys_test),"
resultados\evaporacion_future_compatible\11b2_auditoria_reconstruccion_paso03.txt,51,PHYSICAL_ONLY | physical_only,"scripts\04_ml_residual.py:783 | test_metrics_df.loc[test_metrics_df[""model""] == ""PHYSICAL_ONLY"", ""weighted_MAE_m""].iloc[0]"
resultados\evaporacion_future_compatible\11b2_auditoria_reconstruccion_paso03.txt,52,PHYSICAL_ONLY | physical_only,"scripts\04_ml_residual.py:872 | ""fallback"": ""PHYSICAL_ONLY"","
resultados\evaporacion_future_compatible\11b2_auditoria_reconstruccion_paso03.txt,53,precip_scale,"scripts\05_validar_modelo.py:600 | precip_scale,"
resultados\evaporacion_future_compatible\11b2_auditoria_reconstruccion_paso03.txt,54,evap_scale,"scripts\05_validar_modelo.py:601 | evap_scale,"
resultados\evaporacion_future_compatible\11b2_auditoria_reconstruccion_paso03.txt,55,qin_scale,"scripts\05_validar_modelo.py:602 | qin_scale,"
resultados\evaporacion_future_compatible\11b2_auditoria_reconstruccion_paso03.txt,56,precip_scale,scripts\05_validar_modelo.py:606 | float(precip_scale)
resultados\evaporacion_future_compatible\11b2_auditoria_reconstruccion_paso03.txt,57,evap_scale,scripts\05_validar_modelo.py:608 | - float(evap_scale)
resultados\evaporacion_future_compatible\11b2_auditoria_reconstruccion_paso03.txt,58,qin_scale,scripts\05_validar_modelo.py:610 | + float(qin_scale)
resultados\evaporacion_future_compatible\11b2_auditoria_reconstruccion_paso03.txt,59,precip_scale,scripts\05_validar_modelo.py:1349 | precip_scale = float(
resultados\evaporacion_future_compatible\11b2_auditoria_reconstruccion_paso03.txt,60,precip_scale,"scripts\05_validar_modelo.py:1350 | FINAL_PARAMS[""precip_scale""]"
resultados\evaporacion_future_compatible\11b2_auditoria_reconstruccion_paso03.txt,61,evap_scale,scripts\05_validar_modelo.py:1352 | evap_scale = float(
resultados\evaporacion_future_compatible\11b2_auditoria_reconstruccion_paso03.txt,62,evap_scale,"scripts\05_validar_modelo.py:1353 | FINAL_PARAMS[""evap_scale""]"
resultados\evaporacion_future_compatible\11b2_auditoria_reconstruccion_paso03.txt,63,qin_scale,scripts\05_validar_modelo.py:1355 | qin_scale = float(
resultados\evaporacion_future_compatible\11b2_auditoria_reconstruccion_paso03.txt,64,qin_scale,"scripts\05_validar_modelo.py:1356 | FINAL_PARAMS[""qin_scale""]"
resultados\evaporacion_future_compatible\11b2_auditoria_reconstruccion_paso03.txt,65,net_unresolved,"scripts\05_validar_modelo.py:1359 | FINAL_PARAMS[""net_unresolved_m_per_day""]"
resultados\evaporacion_future_compatible\manifest_paso11a.json,42,PHYSICAL_ONLY | physical_only,"""No se sustituye evap_mm dentro de PHYSICAL_ONLY en este paso."","
resultados\evaporacion_future_compatible\manifest_paso11b_v3.json,39,precip_scale,"""precip_scale"": 0.7911420489357714,"
resultados\evaporacion_future_compatible\manifest_paso11b_v3.json,40,evap_scale,"""evap_scale"": 0.20942696408243558,"
resultados\evaporacion_future_compatible\manifest_paso11b_v3.json,41,qin_scale,"""qin_scale"": 2.191272381736431,"
resultados\evaporacion_future_compatible\manifest_paso11b_v3.json,42,net_unresolved,"""net_unresolved_m_day"": -0.0061624167804185314,"
resultados\evaporacion_future_compatible\manifest_paso11b_v3.json,47,precip_scale,"""precip_scale"": 0.7735570728402028,"
resultados\evaporacion_future_compatible\manifest_paso11b_v3.json,48,evap_scale,"""evap_scale"": 2.4996352076823427e-10,"
resultados\evaporacion_future_compatible\manifest_paso11b_v3.json,49,qin_scale,"""qin_scale"": 2.2160502137585723,"
resultados\evaporacion_future_compatible\manifest_paso11b_v3.json,50,net_unresolved,"""net_unresolved_m_day"": -0.006833849632067889,"
resultados\evaporacion_future_compatible\manifest_paso11b_v3.json,55,1.278816 | precip_scale,"""precip_scale"": 1.278816,"
resultados\evaporacion_future_compatible\manifest_paso11b_v3.json,56,2.273196 | evap_scale,"""evap_scale"": 2.273196,"
resultados\evaporacion_future_compatible\manifest_paso11b_v3.json,57,0.758222 | qin_scale,"""qin_scale"": 0.758222,"
resultados\evaporacion_future_compatible\manifest_paso11b_v3.json,58,net_unresolved,"""net_unresolved_m_day"": -0.00026467"
resultados\evaporacion_future_compatible\manifest_paso11b_v3.json,78,0.160801,"""mae"": 0.160801,"
resultados\validacion\reporte_validacion_final.md,10,PHYSICAL_ONLY | physical_only,Modelo seleccionado en el paso 04: `PHYSICAL_ONLY`.
