path,size_bytes,sha256
data/processed/nasa_nivel_final_original.csv,136188,1192bd508ccc71b1df816cb90f34d6a95e066551239a5e2a6d99632dd7568667
data/processed/nasa_nivel_final_original.pkl,137486,99046002c008cc74624e37e64e1943df3641c5add440567a93b0a284d76f6294
data/processed/nivel_canonico.csv,152307,fe43a0f8e0523fac895e9e6daaa7816fa80a6f4b28a0399a1cf60293e8658ee3
data/processed/nivel_canonico.pkl,153466,c831b5a1c6a29946d1d617d316bf2a5b8a90fcb0514095c12a60c05ae5250da8
data/processed/nivel_qc.csv,150639,0c268267817d671afd4a5be9e5903c1c7bb93cc7f6920887b0eae3186c8ba52b
data/processed/nivel_qc.pkl,151119,0203f109e9739f2b2e385a92ebc08b018d43420804e46bcb34bd03743af85b39
data/processed/rivers_clean.csv,78905,aa07d1e1ab8d3f2b6e78abee80aa613aa024f3a1142a4c52c8beb8d7e7fd4b3e
data/processed/rivers_clean.pkl,54964,463bb0d0b85573d1c08df2c3e7807e7caeb52eb5031d11321a9dd1b202a7f945
data/processed/rivers_monthly.csv,10596,253c95f8b07ff8ce1c894ccee8c234b487552527db4b772346f284bd8c9bf9bc
data/processed/rivers_monthly.pkl,8888,1c31868b46e24d52648589ed8cdbc8dbf6cd15c08753c24e59c8219bdfc1fa94
data/processed/weather_clean.csv,91584,4fe6841f870d6736f113ce1fdf94fc3038235638ae23b9a375f7dbce20a0f765
data/processed/weather_clean.pkl,103703,01b677524421fd41a98477d5cc6b2e6d45ad35a8a4587b7224f7f8cd31dd5fd9
data/processed/weather_monthly_basin.csv,17193,7121e4dbc2dd142de21202c3689d347553928099016f08bc9569c4653e8487b6
data/processed/weather_monthly_basin.pkl,16239,8be29cde81f4c7d7680f5db9d567c770ef5741e9c4b30674e72fa130eaf82fda
data/reference_1981_2014/procesado/atitlan_chirps_v2_1981_2014.csv,434689,6fcff15f1e03dfc1acde99c9632036d9a440289f091a7c1a40a32eca3cc55c7a
data/reference_1981_2014/procesado/atitlan_era5_land_1981_2014.csv,4437154,f5bf2fcf85a7742970deb8979c3af3969a9b1ddfaff6beec40b5e8e6eb66425a
data/reference_1981_2014/procesado/atitlan_referencia_1981_2014.csv,4819520,c9d392aa7d92b4e67c5375859448a0dea5393067240b69547da0484e215dd7d6
data/reference_1981_2014/procesado/manifest_paso08.json,5517,27202f956271a0755d6e02e24f020ec01a4492c8d74856ddd05b3f8c309497ed
data/reference_1981_2014/raw/ATITLAN_CHIRPS_V2_1981_1989.csv,111745,d82fd293d37c24ebe519eb3da1d7765d44dab896c1257cf6fc7a4532aad26f01
data/reference_1981_2014/raw/ATITLAN_CHIRPS_V2_1990_1999.csv,125986,b911b2119a9a2afd2f2de931acc06b790927f10bdcdc6c7ce8891db44fb003ba
data/reference_1981_2014/raw/ATITLAN_CHIRPS_V2_2000_2009.csv,123800,50187aeedc977cf8f8a0e98e0384df207c7cca1327b6daf5cd3f041d395e1e5d
data/reference_1981_2014/raw/ATITLAN_CHIRPS_V2_2010_2014.csv,62345,66ea8b8544b66c27a7e7f7c22f3491b54b2d73994d35a9a91fce6bc6159f3ed7
data/reference_1981_2014/raw/ATITLAN_ERA5_LAND_1981_1989.csv,1188438,9664876428c4376de05db8e44f210cb962fa534d462ba424ad76bdaf73cdd306
data/reference_1981_2014/raw/ATITLAN_ERA5_LAND_1990_1999.csv,1320092,77842532bec2e2c0a3e70217969e49be2e8907a6e26b837dfa1c7dfdf80f26ff
data/reference_1981_2014/raw/ATITLAN_ERA5_LAND_2000_2009.csv,1321279,b3e7b40421f1130efd653049302efb035102007c801d32371aa213efc98695d0
data/reference_1981_2014/raw/ATITLAN_ERA5_LAND_2010_2014.csv,659841,258d1c44366276b23fb87505dfabe012b6e3a51150168d987a266e64443a7498
data/source/README.md,780,887b57896d972190102da1179d376e70b1296db64d6ede5e6fd38bd010856097
docs/ARCHITECTURE.md,2795,e31c924e4398222085267f1018f8451f24316ccd1dc74cf3bf47ab5dca031cd0
docs/DATA_SOURCES.md,1880,042416611a8410e2a534e8eb8f8170afc47951d93523748407d753e4b8830cfa
docs/PUBLICATION_CHECKLIST.md,1060,7e178ef145b4d26d1f13e9258f4d0142d4ad8672d8ff701a0a1514aa2da7ad25
docs/REPRODUCIBILITY.md,3731,7e885b9c893178fb207e37f9ece4c80f0eaba438dcb66b05287310847c620b66
docs/SCIENTIFIC_DECISIONS.md,2186,d16864908cbb9c6f26d473541297e08de01496d355f171c4d55a2fcf67acf076
docs/report/Oscilacion_del_lago_modelamiento.docx,7463275,3083e8ad125316d9f4af6c83fe8977eb53ce3279adcb7394529192d517335bc8
environment.yml,292,3e8c5d1a94c26632cbd2de869c276669b5ba8ace2b732b16e20bf87b65f8daf0
models/caudales/la_catarata_desarrollo_rf_log.joblib,741409,e32fb825afdabd2991f261c4646934dd14d32ee8fc38c6fb69b1a593d1574c73
models/caudales/la_catarata_desarrollo_rf_log_meta.json,6757,f02afaa7490d62942629038eeae56e430d95e6b4af6d5e55262e427e316809db
models/caudales/la_catarata_desarrollo_rf_log_preprocessor.joblib,8370,fea9a774b0c255fcb8fa5c3d07240856815ed3627a7c934515bd6f42e5af816e
models/caudales/la_catarata_final_rf_log.joblib,1022065,7ffcd0c4a23bb4c086bb57c85dc6ecb0e72ebb0fe84c561876bf79e01cc36759
models/caudales/la_catarata_final_rf_log_meta.json,6745,303fa94c6b259062e1d603cf887d0c380d38ec4d3b8163f39a9a221885793648
models/caudales/la_catarata_final_rf_log_preprocessor.joblib,8370,51b48532840fbdc2dbd215251ca22bdecb04c2a0ff02a878755714a4ad900353
models/caudales/quiscab_desarrollo_xgb_tweedie.json,508322,e62aa80a32e2ce46f348f9c9a7ac02d90dc4a80a0eaf6ef3d15c43355d38b609
models/caudales/quiscab_desarrollo_xgb_tweedie_meta.json,6945,5015b60305a3baaa7f3c5794a958fe5a6fa1834ffc6e6315c04b8d3585c8e2ae
models/caudales/quiscab_desarrollo_xgb_tweedie_preprocessor.joblib,8370,86c27c3969611effb4397563b4f6df3723c1a1dd94f79d76ae0eaba2e07e1996
models/caudales/quiscab_final_xgb_tweedie.json,514778,692d0f6643d2280983f2d0c187df1df97ce076e043c4f26d0d29fd5c284906a3
models/caudales/quiscab_final_xgb_tweedie_meta.json,6928,86493be2d61c6958e417681da58721c0b1eb2a0a105e935c40469e2b401df872
models/caudales/quiscab_final_xgb_tweedie_preprocessor.joblib,8370,6811d66667e4310670677fabaf7eda4adce28f4c4a299ab2587dccf611642808
models/caudales/san_buenaventura_desarrollo_rf_log.joblib,571009,63cf0230271a95d60f02f1dd45e3c61fab20edc8c14b42cf7f4f7681f7857f05
models/caudales/san_buenaventura_desarrollo_rf_log_meta.json,6771,1e072f320daf4b8651fcb9f2440b40832c6586911e2c8ca705e364359f7eaba5
models/caudales/san_buenaventura_desarrollo_rf_log_preprocessor.joblib,8370,0e5134e4f5ddedaa3e63857f791b59d2f21fab8d237feec599a67b9aebb6208e
models/caudales/san_buenaventura_final_rf_log.joblib,804145,a3fe4c77df82b428ebd4114e03a24fc04c2e367b179143cb2c2c202cab04d4f4
models/caudales/san_buenaventura_final_rf_log_meta.json,6760,05495048681eef598cd5e30b0ef435a32a59a803e1ac32a991e9cf8b6bbd4449
models/caudales/san_buenaventura_final_rf_log_preprocessor.joblib,8370,8c88ba7b6446725d957109c83afc414a15694003ba749edae5b62ee04657d5bb
models/caudales/san_francisco_desarrollo_rf_log.joblib,1485265,0c72fbbeca093f077dc8d48c0959a57e311c2ffbe8fb09055c8470cfdff69fce
models/caudales/san_francisco_desarrollo_rf_log_meta.json,6767,34fb2cdd214575c0caf3b0995d92c88c021779bc4aa393c60e4e3639459996e9
models/caudales/san_francisco_desarrollo_rf_log_preprocessor.joblib,8370,fd6d2c40a2e3d788fb0fbbdbf6f90cc7adfaf445060dc490e091551149306da8
models/caudales/san_francisco_final_rf_log.joblib,2078113,66d57a7f8688f254ab041ab0c8970ff9c516c30eb224cdb157f69f02e0bdff19
models/caudales/san_francisco_final_rf_log_meta.json,6750,d29d28838774f7b7600842889476184afb82b889069fcd7d7dc334ee341309cc
models/caudales/san_francisco_final_rf_log_preprocessor.joblib,8370,6d50cce95df9e7a373f1b70088297075c64fe09bb86f343e22a8cbb52fed58cd
models/caudales/tzununa_desarrollo_xgb_tweedie.json,521643,3279f5423f82a4d7e46ab942a1b06eb330b672c9cea8249798550bce3f6c742b
models/caudales/tzununa_desarrollo_xgb_tweedie_meta.json,6946,2a8336d2bd8a6b43fe841080aad45d37b15c9dc7a26cad283b7401feb4eaa1e0
models/caudales/tzununa_desarrollo_xgb_tweedie_preprocessor.joblib,8370,5bdb74c00a5223b75724ead34e890e6839e62473ec557b8ae28bece9516fa0d8
models/caudales/tzununa_final_xgb_tweedie.json,545149,17221fb1df76278097086a150ebba082f0d2dd10130e71be1c17724e91e06f5e
models/caudales/tzununa_final_xgb_tweedie_meta.json,6931,d744a8160204d98f86c5296047602d494876e4af78f7a2434053929443dfd9e8
models/caudales/tzununa_final_xgb_tweedie_preprocessor.joblib,8370,094380c2a92b83eda85be4f25316456cce55ae4d1aa531a96f659cec0d9db11b
models/caudales_future_compatible/La_Catarata_future_compatible_72f.joblib,1115265,01edf2c0f4733b6d30c65501eb53eba8b645ddce43ba5f3ff7d3a83c795d510d
models/caudales_future_compatible/Quiscab_future_compatible_72f.joblib,823386,4b274fa54603c533188c24953ce93217cf07d016922f42ab1933eb8a98bd445e
models/caudales_future_compatible/San_Buenaventura_future_compatible_72f.joblib,891313,bdb65e348d4c80224eea865d1cf6b118c37ff68a8c7ea5743829e1d934e119c4
models/caudales_future_compatible/San_Francisco_future_compatible_72f.joblib,2304097,cf23d6d374023343112c196536df234a035b72fd9c0b5f132ff61cec6fb82352
models/caudales_future_compatible/Tzununa_future_compatible_72f.joblib,759765,5265248fd78ebb2e8b5c68790e444510109001ab60fb3b9d6816ce0f9ed3b8c8
models/nivel/random_forest_residual_final.joblib,1632049,b25087661f8d797c872cd893e2096bfae24221a4b181aaf14a4a565f58a43bed
models/nivel/xgboost_residual_final.json,385544,fe8de5a1cb03109e06b58e41119661a43d036b0f9272a7475da9b46c84b03a1d
outputs/area_futura_acotada_16C4/16C4_limites_area_futura.csv,3821,b09d46de4806cb888e182bdebc98962f1172c31e22ad88c1fcfa43a3bb553dbd
outputs/area_futura_acotada_16C4/16C4_limites_area_p50.png,66401,4e68a5171b4dcd099765d11236193b0dabd426d6a90eb057bceda962a1273e9f
outputs/area_futura_acotada_16C4/16C4_metadata.json,2863,699571096ef9648a2deb362ec069e3f8725bdccf71ebf42183e7c5b555effbf5
outputs/area_futura_acotada_16C4/16C4_resumen_p50_area_volumen.csv,1141,c9d57ef22502b56c37b2a8dc62dcb6d78e2906792a10627005f286ff6c399943
outputs/area_futura_acotada_16C4/16C4_ssp245_2030_p50_clases_area_acotada.tif,17210,9b5f250c95ad83afd9f41c25119d445f3e4ed824cde11c145fbc3784160f843f
outputs/area_futura_acotada_16C4/16C4_ssp245_2050_p50_clases_area_acotada.tif,17208,0b043a613e2c956c90bff88bfaffe2e6f30197214329a12d491ba663a3a3d921
outputs/area_futura_acotada_16C4/16C4_ssp245_2090_p50_clases_area_acotada.tif,17194,db08b4593bac82cda4692fe2fa4593479e7652b670d20e4a1d354477b8eeb24f
outputs/area_futura_acotada_16C4/16C4_ssp585_2030_p50_clases_area_acotada.tif,17210,a26fa2ff455f28677e9192afd5dd0327b3c5e79453195fd729ea396cd3400c97
outputs/area_futura_acotada_16C4/16C4_ssp585_2050_p50_clases_area_acotada.tif,17210,0e84c46191b961d3b07b5cbcea6de11c476c5cdddf244cdf1903a07b92518cab
outputs/area_futura_acotada_16C4/16C4_ssp585_2090_p50_clases_area_acotada.tif,17174,0281dd887ccf8f00bcac82636bb4433e30a991898d9fe98664fdbe8bc1cac642
outputs/balance_hidrico/balance_componentes_intervalos.csv,278422,7425fd79f20f5808cd93283bab8897f717162135a623700f4e9dfe061edcd03f
outputs/balance_hidrico/balance_componentes_intervalos.pkl,129964,bba7b122c710c7246d9f99fab7eb54e2dfd017c4ae23b35ca304ca04afd2102f
outputs/balance_hidrico/metricas_balance_hidrico.csv,2322,42afc0412ae99a32b1aa00eb2528ae385a9b2a4abf3ec7e962eb81b603c7f853
outputs/balance_hidrico/parametros_balance_desarrollo.json,460,bacc02b22a733ead6952d0d3a6aa15e4eca198f5bf72ed261ade6ec012258b5b
outputs/balance_hidrico/parametros_balance_final.json,465,8c9e135288035a8830cf5f066c2fb6efaa8fea725cb725be15063d54c69dbff4
outputs/balance_hidrico/trayectorias_balance.csv,12107,6f50d8c728cad5bd8efa8a03d4ba0e95a07468f13922694b394ff1662265033f
outputs/caudales/caudal_diario_estimado_desarrollo.csv,842012,5a86ccd2083d5041238e14d8d84837c7b5aa69a7c2805893c0f33d87ab8e0e72
outputs/caudales/caudal_diario_estimado_desarrollo.pkl,364074,e5857f3c193cf74c97edb3424decd2fa3ee71de9eea661323ccc79d2ae3c43e0
outputs/caudales/caudal_diario_estimado_final.csv,838751,5bf07d6d08aca28df1ebfffdeb227dcf4f3746c01e1f19d1d42c479c28ff93b8
outputs/caudales/caudal_diario_estimado_final.pkl,364076,595aefd3af3ad9a9efe16fff17001b3f38722d1e8521b2123a50302cd8b224fc
outputs/caudales/caudal_estimado_mensual.csv,33568,569a03755252be3016d11751043736b76763ca5cafbd12eddd8cbbe612c6c28d
outputs/caudales/caudal_estimado_mensual.pkl,18159,14239334b84a30ded4e0678f305fc0195ca94006ff4df7c67717ff01c75273b6
outputs/caudales/clima_diario_features_modelo_caudal.csv,9879289,ace776bbd5e580045237a5fb43cb1d7fda896a08f5f5ba4cfcc3daa49350a672
outputs/caudales/clima_diario_features_modelo_caudal.pkl,17491893,15b44070e716d3d227cc97d3a21a5eaa373247f19bebf58b86b58afefe1b7686
outputs/caudales/figuras/validacion_caudal_total.png,324699,0c4563988b080b9bbab2d6b1b94b2b6a43924ecd34aabe5bf418e7b0abc2861f
outputs/caudales/metricas_caudal_por_rio_validacion_temporal.csv,2006,57ca19b02764aa6be109ac591938f069c6c721b2f97bebb0cf433835ece83b60
outputs/caudales/metricas_caudal_total_validacion_temporal.csv,451,e960656b3b6d97aa9f70b7ab58bd9b976588399c01d765f0e85bcc8163dfa6b8
outputs/caudales/optuna/optuna_la_catarata_rf_log_trials.csv,1518,39d03d73c492bc6e1592195f464196ebea099d25119b3a181bfc4803740ac0e7
outputs/caudales/optuna/optuna_la_catarata_xgb_loghuber_trials.csv,5051,68421dfaf03dc37fb8ffacb67dd944e7c5e0aa00d49f2711df74ce1dbbb5a2f2
outputs/caudales/optuna/optuna_la_catarata_xgb_tweedie_trials.csv,5153,cf6032080abd6d4852fe79df15d690efb69bda5bf514a0ebf15cd3e783f6e9ca
outputs/caudales/optuna/optuna_quiscab_rf_log_trials.csv,1517,9ef96fc41173d73f477119a9256a27405baabb515aee76b55c473fe932e35da1
outputs/caudales/optuna/optuna_quiscab_xgb_loghuber_trials.csv,5087,ba506cf409a5eb5b169a0eae85703a40766fa070b47b311dff32a27dbc3ce68b
outputs/caudales/optuna/optuna_quiscab_xgb_tweedie_trials.csv,5135,30b6fc032f5f64cd97610aabec96e496c6107eb641b1cf2d372be24864bd10df
outputs/caudales/optuna/optuna_san_buenaventura_rf_log_trials.csv,1514,d7c20604cd7404cfbac843c87895070e848ff5344d32de201982760e0657c04a
outputs/caudales/optuna/optuna_san_buenaventura_xgb_loghuber_trials.csv,5089,2cd828f6679fc93db492b848a361c796c4d8fc0b1523326d13117ad8539b99e1
outputs/caudales/optuna/optuna_san_buenaventura_xgb_tweedie_trials.csv,5160,0ff0bd93a026af093d732e98fca68d206067354480d3088ef7722d9673d7e746
outputs/caudales/optuna/optuna_san_francisco_rf_log_trials.csv,1521,69e198260213b018dc24ac86969ab95de8f9f15a2e85b95e6b3041c63239ecde
outputs/caudales/optuna/optuna_san_francisco_xgb_loghuber_trials.csv,5065,b4d67eb9d57d7286d9da736fa398fa8bf0d51b01150527eb681346fb3aa341a2
outputs/caudales/optuna/optuna_san_francisco_xgb_tweedie_trials.csv,5152,882fe432ff371f2d56f0fdc5d20ec522c1ff5103bcb6e48c5b9dc8dbf9048648
outputs/caudales/optuna/optuna_tzununa_rf_log_trials.csv,1517,01e38527c3bd3572b380bf813660cb929ad31f5cad520008685d6b33b5cd605a
outputs/caudales/optuna/optuna_tzununa_xgb_loghuber_trials.csv,5091,0d058d18486cb411d377d2e4a02c84d4dc5ecced12d21f8563db3e4585c868e8
outputs/caudales/optuna/optuna_tzununa_xgb_tweedie_trials.csv,5160,0b4431d1acb9d4bad858c08d3fc2fbf690b99c4c165f1c65cd4c61803244620d
