file,relative_path,size_bytes,sha256
18D_consenso_ssp245_ssp585_2030.geojson,vectores_anuales\consenso\18D_consenso_ssp245_ssp585_2030.geojson,711159,e4456c9f7c64a46ac8c13b787e85c000f06ea1cb370f8036b671d3a2145aef6c
18D_consenso_ssp245_ssp585_2031.geojson,vectores_anuales\consenso\18D_consenso_ssp245_ssp585_2031.geojson,712297,17762271f3e823ba6b30b9bed7b0d6e1fc41d9468d54491bf76f0e9dbf714803
18D_consenso_ssp245_ssp585_2032.geojson,vectores_anuales\consenso\18D_consenso_ssp245_ssp585_2032.geojson,712297,3ac575105d244a59a6f6556f625b8d15c472ba8d6574cd6578cb782e4aafbdf7
18D_consenso_ssp245_ssp585_2033.geojson,vectores_anuales\consenso\18D_consenso_ssp245_ssp585_2033.geojson,712297,790e3e1b80865f9b64ed7b1e19392f1dbcf44fc6f4ea6d6aef9a8083188c50e5
18D_consenso_ssp245_ssp585_2034.geojson,vectores_anuales\consenso\18D_consenso_ssp245_ssp585_2034.geojson,713373,02bc451410148eb2303878fa018b18480ec0caf7a544b10c8a43e100a18493fc
18D_consenso_ssp245_ssp585_2035.geojson,vectores_anuales\consenso\18D_consenso_ssp245_ssp585_2035.geojson,713781,f4090f23268388fcad43dd2522bffb7d5dc356a6d05e2136e9e3b92fa3c513b5
18D_consenso_ssp245_ssp585_2036.geojson,vectores_anuales\consenso\18D_consenso_ssp245_ssp585_2036.geojson,713508,533b6daa52b724495042f33d9243d5b6e4e0e30e7bd3e4578085ea51720e6cae
18D_consenso_ssp245_ssp585_2037.geojson,vectores_anuales\consenso\18D_consenso_ssp245_ssp585_2037.geojson,712944,43f9e7c55517ac4583972cdf6493f355ca0eb66349302cdd0e9bc350bec3b00c
18D_consenso_ssp245_ssp585_2038.geojson,vectores_anuales\consenso\18D_consenso_ssp245_ssp585_2038.geojson,714054,4109577f00979c8a0d2043220bf7668b7202cf0c7b6a92d3e16fa2fc9ec7da5f
18D_consenso_ssp245_ssp585_2039.geojson,vectores_anuales\consenso\18D_consenso_ssp245_ssp585_2039.geojson,716246,60978b310f560a0dd6250d7253c5eddea15ee54b78a07372d588cdc2c29c5910
18D_consenso_ssp245_ssp585_2040.geojson,vectores_anuales\consenso\18D_consenso_ssp245_ssp585_2040.geojson,715881,1f6af9966439f377aca45c6d56e7af2f5d0edc3100186393cdb442dcd016496e
18D_consenso_ssp245_ssp585_2041.geojson,vectores_anuales\consenso\18D_consenso_ssp245_ssp585_2041.geojson,715881,803f6a5373c9182941577778a7cb9c9bd4ae45d551211ce68fccba2725e491b1
18D_consenso_ssp245_ssp585_2042.geojson,vectores_anuales\consenso\18D_consenso_ssp245_ssp585_2042.geojson,716154,04c3032ae1d1a28000f9d0ec52f900f670a7c0048470edc7c03d3263c38c5f11
18D_consenso_ssp245_ssp585_2043.geojson,vectores_anuales\consenso\18D_consenso_ssp245_ssp585_2043.geojson,716427,37a6adc755a6587af0370c21729ffd65b962fb90e6bae53f3bdbd647640e4da7
18D_consenso_ssp245_ssp585_2044.geojson,vectores_anuales\consenso\18D_consenso_ssp245_ssp585_2044.geojson,715581,74d3c058aa2585c4544fa6f05312bc0f58fdb2892723b68e1eb542241621f7a9
18D_consenso_ssp245_ssp585_2045.geojson,vectores_anuales\consenso\18D_consenso_ssp245_ssp585_2045.geojson,713137,340fbbe469ad61a1ec72835700710af5e8bdfb02b13edd53df64a8925d9a5f92
18D_consenso_ssp245_ssp585_2046.geojson,vectores_anuales\consenso\18D_consenso_ssp245_ssp585_2046.geojson,712254,983e46cd7d90667eeddb7762c9d1b384f3c8e8c1bbe4be5e5430b9b015ebfa8a
18D_consenso_ssp245_ssp585_2047.geojson,vectores_anuales\consenso\18D_consenso_ssp245_ssp585_2047.geojson,715013,e124763aa8648e9b1d5a570bfa9954a43da610831c8960250d09c2b1a99c728c
18D_consenso_ssp245_ssp585_2048.geojson,vectores_anuales\consenso\18D_consenso_ssp245_ssp585_2048.geojson,716362,af568d149db67b8b1af7a8325d7be983da294892aa6d6afa9c34c78853eb3f65
18D_consenso_ssp245_ssp585_2049.geojson,vectores_anuales\consenso\18D_consenso_ssp245_ssp585_2049.geojson,715856,38fdef59e2a7d3127a4062bee47abfb3982f172583d87a9639c475265f940b9f
18D_consenso_ssp245_ssp585_2050.geojson,vectores_anuales\consenso\18D_consenso_ssp245_ssp585_2050.geojson,715902,38aadd0da5442e0aa6397dba86bf83838b8f2a034cb284a0da99908e77154d5b
18D_ssp245_2027_estado_p50.geojson,vectores_anuales\ssp245\18D_ssp245_2027_estado_p50.geojson,912136,cb29bd577532721794297612510800d664cb5660ba72d6538e40480f8fc2ca3b
18D_ssp245_2028_estado_p50.geojson,vectores_anuales\ssp245\18D_ssp245_2028_estado_p50.geojson,843713,ab9ee89eaf36396afcdde8ab590e51eeac34465bd2965dc32ca18b477f5d25fe
18D_ssp245_2029_estado_p50.geojson,vectores_anuales\ssp245\18D_ssp245_2029_estado_p50.geojson,842605,8419cfbee35e19f496bc09b23974b3419834f100b0e9844b11e720d2c8e3ff06
18D_ssp245_2030_estado_p50.geojson,vectores_anuales\ssp245\18D_ssp245_2030_estado_p50.geojson,842233,922147f23cb3aad4c2296b5e553569d1934eb870958ba709c9e7ae48479c5985
18D_ssp245_2031_estado_p50.geojson,vectores_anuales\ssp245\18D_ssp245_2031_estado_p50.geojson,843721,b01711f1f0e51e16b0b56a5d275109544d469bd975cc82abb2e6adc115f96b15
18D_ssp245_2032_estado_p50.geojson,vectores_anuales\ssp245\18D_ssp245_2032_estado_p50.geojson,842792,4c67d1b7183ab738e404870bd2fe90d594e0401b25119a926e9a07b5f43ece1e
18D_ssp245_2033_estado_p50.geojson,vectores_anuales\ssp245\18D_ssp245_2033_estado_p50.geojson,843721,ceb144ea9e5748f778cc5fc495a7576f216545db37f199ffdfa4de253933cb22
18D_ssp245_2034_estado_p50.geojson,vectores_anuales\ssp245\18D_ssp245_2034_estado_p50.geojson,843349,e9fbf175fac3acd537f7bde9ae1b8b2c25e5cbd267fc998b787897a3ff166063
18D_ssp245_2035_estado_p50.geojson,vectores_anuales\ssp245\18D_ssp245_2035_estado_p50.geojson,844139,650059daf7f96389b9f6a5d506de2e20c4b959f40ee650ff153c2888a27d94e6
18D_ssp245_2036_estado_p50.geojson,vectores_anuales\ssp245\18D_ssp245_2036_estado_p50.geojson,843721,f0e051f7044e11f2ed523220c565137d46ead7599fe3572e8f635fab5c4a842e
18D_ssp245_2037_estado_p50.geojson,vectores_anuales\ssp245\18D_ssp245_2037_estado_p50.geojson,842792,25ad08af5b50700619eb33556cace49e063d620ea3986cf6bafcf2264baf376d
18D_ssp245_2038_estado_p50.geojson,vectores_anuales\ssp245\18D_ssp245_2038_estado_p50.geojson,843117,1cd1a2b99c7cf37058586272727d408aeee2fe73f503125968935b9b045dc2ff
18D_ssp245_2039_estado_p50.geojson,vectores_anuales\ssp245\18D_ssp245_2039_estado_p50.geojson,844139,4a968783ea85f4116acc5f5013214b3ba916d90e9f0a1240b58a047680b56565
18D_ssp245_2040_estado_p50.geojson,vectores_anuales\ssp245\18D_ssp245_2040_estado_p50.geojson,843721,748440c18669c4b906b0fd02036be9f287a4f64ac8f010a997248b0fefc8c64a
18D_ssp245_2041_estado_p50.geojson,vectores_anuales\ssp245\18D_ssp245_2041_estado_p50.geojson,843721,21c0f42025e99f5447bd187cafd6f3ae137214c90961eee3048db640d1c783a3
18D_ssp245_2042_estado_p50.geojson,vectores_anuales\ssp245\18D_ssp245_2042_estado_p50.geojson,844139,de80a87e7ddc1f72a75f25c44a655efd385a0d1094e26b8fae45dfe9a660ab09
18D_ssp245_2043_estado_p50.geojson,vectores_anuales\ssp245\18D_ssp245_2043_estado_p50.geojson,844465,11ecba15931815db7916973c6be3d9dda8637978c631cbef88fa9343e032a261
18D_ssp245_2044_estado_p50.geojson,vectores_anuales\ssp245\18D_ssp245_2044_estado_p50.geojson,843626,3a6b53e4180367efd0045006e37c452151139ac7d33a85064e887dd3b06231ab
18D_ssp245_2045_estado_p50.geojson,vectores_anuales\ssp245\18D_ssp245_2045_estado_p50.geojson,843533,33657b07105ed08237eddb69ba2d976a4f3a0a857fb323051e4729d3f9314790
18D_ssp245_2046_estado_p50.geojson,vectores_anuales\ssp245\18D_ssp245_2046_estado_p50.geojson,843533,c8bffb0722e54cff614d3769274ec17db71adba5511bf4fe4c377510d395bae5
18D_ssp245_2047_estado_p50.geojson,vectores_anuales\ssp245\18D_ssp245_2047_estado_p50.geojson,843859,88ec608401c4f8b0e0835142c9e8bc32a1cd62245a831a3f19c78692ac8e0cb6
18D_ssp245_2048_estado_p50.geojson,vectores_anuales\ssp245\18D_ssp245_2048_estado_p50.geojson,842513,0e91d25a1c5866c00e474c594b79930e3aeaaa3daa0f55894607bf3cfa3b7065
18D_ssp245_2049_estado_p50.geojson,vectores_anuales\ssp245\18D_ssp245_2049_estado_p50.geojson,843533,776226e35ed2aa484567cb5a5d7d4d4e84b8a3666964ab2d9ab334460d9a2214
18D_ssp245_2050_estado_p50.geojson,vectores_anuales\ssp245\18D_ssp245_2050_estado_p50.geojson,843533,921038ab100305d485d6a92f1797dfe2411cbdbf5dbf09a8dc5f85efacf85422
18D_ssp585_2027_estado_p50.geojson,vectores_anuales\ssp585\18D_ssp585_2027_estado_p50.geojson,843713,6766e859dcac90348375e7237bc0dc900b9228e86be105b7f19fdec53de83716
18D_ssp585_2028_estado_p50.geojson,vectores_anuales\ssp585\18D_ssp585_2028_estado_p50.geojson,843713,21366de5f1f6da693aa382fbf197acf515db716b70525d814d08b7a91c981176
18D_ssp585_2029_estado_p50.geojson,vectores_anuales\ssp585\18D_ssp585_2029_estado_p50.geojson,842605,566937e0315aff54e3c69cb9b91ac6b74b7b32400987e0aa15e2559e06a5944d
18D_ssp585_2030_estado_p50.geojson,vectores_anuales\ssp585\18D_ssp585_2030_estado_p50.geojson,842605,c0275288387b20905ff1456970f9590773622c4262c7646fb701ca8bf14236cf
18D_ssp585_2031_estado_p50.geojson,vectores_anuales\ssp585\18D_ssp585_2031_estado_p50.geojson,844139,710c711a42cdd0db196e972b9c2c3e068442029ce3df38dd16765eb2a6a7b87a
18D_ssp585_2032_estado_p50.geojson,vectores_anuales\ssp585\18D_ssp585_2032_estado_p50.geojson,843721,0cc229b88fbf87d9e08020bcf54818eb04e32aff07ed0eef37c5116cd01fcd7d
18D_ssp585_2033_estado_p50.geojson,vectores_anuales\ssp585\18D_ssp585_2033_estado_p50.geojson,844139,8923b1d9ecaf9ba718d77a1fb7a033e9b4af01d8b2d492ca343e5f5b5bf81675
18D_ssp585_2034_estado_p50.geojson,vectores_anuales\ssp585\18D_ssp585_2034_estado_p50.geojson,844465,6075dedbca296e864c500b53948771e3a714c56cf81444b022d7e81823d234fe
18D_ssp585_2035_estado_p50.geojson,vectores_anuales\ssp585\18D_ssp585_2035_estado_p50.geojson,844465,47ab192dcc9170492ec11a108233fb2be82632e02b171ca1d19080639f8d7143
18D_ssp585_2036_estado_p50.geojson,vectores_anuales\ssp585\18D_ssp585_2036_estado_p50.geojson,844373,b4155eeeb8a9d1163bd891b2a1752c31ac51dd20848761e62fd3276e8b03b45c
18D_ssp585_2037_estado_p50.geojson,vectores_anuales\ssp585\18D_ssp585_2037_estado_p50.geojson,844373,15e5ad90976f00a2ea9f5f55fac4547fb322145864acae842f6a11110b30f3c6
18D_ssp585_2038_estado_p50.geojson,vectores_anuales\ssp585\18D_ssp585_2038_estado_p50.geojson,844837,65ab21a59f40a3c28ff267f93bf196b2fec8395fe8335b659e796d2164d66d13
18D_ssp585_2039_estado_p50.geojson,vectores_anuales\ssp585\18D_ssp585_2039_estado_p50.geojson,845021,371ed82e3793ed29c0522cfb7bd6bfe4c9ae4d45f316ec1f2eb495a0d8489bf1
18D_ssp585_2040_estado_p50.geojson,vectores_anuales\ssp585\18D_ssp585_2040_estado_p50.geojson,844557,a69f796062772ec7776307d6d44c2bdb761ffc6e76109a3a9c643d4e22c2ee10
18D_ssp585_2041_estado_p50.geojson,vectores_anuales\ssp585\18D_ssp585_2041_estado_p50.geojson,844557,a079311f411c309ab7a089308ae3db2fd74ff203ac9283f2fc414c3b94273d0e
18D_ssp585_2042_estado_p50.geojson,vectores_anuales\ssp585\18D_ssp585_2042_estado_p50.geojson,843209,36cf767ee9f16e5a8b04877a7004d4d17add00598ce4bb7ce2a3135ac86f5c89
18D_ssp585_2043_estado_p50.geojson,vectores_anuales\ssp585\18D_ssp585_2043_estado_p50.geojson,843345,a0fca43117374ab380a00084602785118a4b936a1c45f590fcc5433f85fafc00
18D_ssp585_2044_estado_p50.geojson,vectores_anuales\ssp585\18D_ssp585_2044_estado_p50.geojson,840379,32288539de43bfec12f363c9a79efeefe6636f3874f4dd6a4acc5f978dfca6db
18D_ssp585_2045_estado_p50.geojson,vectores_anuales\ssp585\18D_ssp585_2045_estado_p50.geojson,841906,935d6c7d8777158e08dc7e3af3729f2028b9a87d5bed56fdc1f0f5d01c9c9d08
18D_ssp585_2046_estado_p50.geojson,vectores_anuales\ssp585\18D_ssp585_2046_estado_p50.geojson,842418,54b858f348824113967346a6105f227ada8c86b4b70405b5153a52779c327f63
18D_ssp585_2047_estado_p50.geojson,vectores_anuales\ssp585\18D_ssp585_2047_estado_p50.geojson,839704,683d19429af8be7c63a9398574ce09837ca97e9ad03b4586a059a8f5376a7b11
18D_ssp585_2048_estado_p50.geojson,vectores_anuales\ssp585\18D_ssp585_2048_estado_p50.geojson,838222,7a07710b744429d357ee73f81f6f389251be6d871300f1b77309e1cf11ac198d
18D_ssp585_2049_estado_p50.geojson,vectores_anuales\ssp585\18D_ssp585_2049_estado_p50.geojson,839557,9c31d7db89f848ea7c5fc69b9fb209a036b2cc79bf90a54b0f3f14e6d65a644e
18D_ssp585_2050_estado_p50.geojson,vectores_anuales\ssp585\18D_ssp585_2050_estado_p50.geojson,839370,c5f3da4c2c6e0a0cc5e8356ea0fb34ffc0fa9617b42ed20c118cd275e8f7393b
18D_consenso_ssp245_ssp585_2027_2050.tif,stacks_multibanda\consenso\18D_consenso_ssp245_ssp585_2027_2050.tif,394326,49a549dc66afa087479733ea3ad29c381d9b0fee944e80d2adfebfad1063148e
18D_ssp245_ancho_incertidumbre_m_2027_2050.tif,stacks_multibanda\ssp245\18D_ssp245_ancho_incertidumbre_m_2027_2050.tif,698480,2303ab376931f6f7ba4c52fa51324583344a20fa948658c83b92bf123fc543f1
18D_ssp245_delta_nivel_vs_2026_m_2027_2050.tif,stacks_multibanda\ssp245\18D_ssp245_delta_nivel_vs_2026_m_2027_2050.tif,698564,194db89887cfee3fa1f3057dc9d557a3f43ab2eb60937056b4f5d4ffe7b9ca53
18D_ssp245_estado_p50_2027_2050.tif,stacks_multibanda\ssp245\18D_ssp245_estado_p50_2027_2050.tif,394214,10cc6dfc393f0e2c482059a8764c812070693b730de75c7dcde0788abfc49fff
18D_ssp245_nivel_p50_m_2027_2050.tif,stacks_multibanda\ssp245\18D_ssp245_nivel_p50_m_2027_2050.tif,698382,61d1f99189e4317f1f97a2ebf7c55e77ae1fd532c781c2249513a2aff29d51d6
18D_ssp245_robustez_p05_p95_2027_2050.tif,stacks_multibanda\ssp245\18D_ssp245_robustez_p05_p95_2027_2050.tif,394196,b804edcd3ef858a2596b297a5d8263a82d62255d5544db0a1835a32e2289a1a1
18D_ssp585_ancho_incertidumbre_m_2027_2050.tif,stacks_multibanda\ssp585\18D_ssp585_ancho_incertidumbre_m_2027_2050.tif,698478,05df4e3ce4a1106c49768ee5bce7d02a04d442aa6998c14b57dc2bd83e3803b6
18D_ssp585_delta_nivel_vs_2026_m_2027_2050.tif,stacks_multibanda\ssp585\18D_ssp585_delta_nivel_vs_2026_m_2027_2050.tif,698472,1162acb000689f696cc50a544d6bb9aa9fd3313a935ff52432d4f48c545709b8
18D_ssp585_estado_p50_2027_2050.tif,stacks_multibanda\ssp585\18D_ssp585_estado_p50_2027_2050.tif,393840,e1e1a84c77d6b0a23b6d581db3e5fbea0449604159577b2d31df69d216ae7215
18D_ssp585_nivel_p50_m_2027_2050.tif,stacks_multibanda\ssp585\18D_ssp585_nivel_p50_m_2027_2050.tif,698496,74254ad876545da3b2c1a2e6864b9ad4d1dbf301e87e47ff79872d71ada65385
18D_ssp585_robustez_p05_p95_2027_2050.tif,stacks_multibanda\ssp585\18D_ssp585_robustez_p05_p95_2027_2050.tif,394760,93b732bf16029b11e0519a939b7ea2ef8e02c23771c74399c7e61d4a959e2dc1
18D_consenso_ssp245_ssp585_2027.tif,rasters_anuales\consenso\18D_consenso_ssp245_ssp585_2027.tif,17522,abcf931bed8356c4fe17df5af3d8ca48b23ab40925f15f7ebdbd5a7881f46189
18D_consenso_ssp245_ssp585_2028.tif,rasters_anuales\consenso\18D_consenso_ssp245_ssp585_2028.tif,17202,fef47c04c5f5dfa89accf70dac16f0a6ec78dc820b9aee57c77ce1ca8d8fdc56
18D_consenso_ssp245_ssp585_2029.tif,rasters_anuales\consenso\18D_consenso_ssp245_ssp585_2029.tif,17202,4b38c432de6ac54b459ef77b05aeb6587823470eec6d53a649f46f3174891a4b
18D_consenso_ssp245_ssp585_2030.tif,rasters_anuales\consenso\18D_consenso_ssp245_ssp585_2030.tif,17204,34a7487555a62fb90bca6f9a90e10373de441f60a018431f47b1000821fa574a
18D_consenso_ssp245_ssp585_2031.tif,rasters_anuales\consenso\18D_consenso_ssp245_ssp585_2031.tif,17218,ab79784357efd0315c02757c010f334c58fa335e737ac0399b8e90a748315437
18D_consenso_ssp245_ssp585_2032.tif,rasters_anuales\consenso\18D_consenso_ssp245_ssp585_2032.tif,17218,6555f5b6f4a737c52ef886ca850ed014a42f78d789a8ea96e9a2b2c19c3f1163
18D_consenso_ssp245_ssp585_2033.tif,rasters_anuales\consenso\18D_consenso_ssp245_ssp585_2033.tif,17218,566bdbf3ae953907f14639537d858462f3cd44047774062159f0acf88078766e
18D_consenso_ssp245_ssp585_2034.tif,rasters_anuales\consenso\18D_consenso_ssp245_ssp585_2034.tif,17220,7f657105882e5b359941324eba7655b939f7264c978d0b57a8c7072b46252490
18D_consenso_ssp245_ssp585_2035.tif,rasters_anuales\consenso\18D_consenso_ssp245_ssp585_2035.tif,17226,dfce82a482d40a743ee99a3a996026749f232b1772e93361e836e813ad18afe4
18D_consenso_ssp245_ssp585_2036.tif,rasters_anuales\consenso\18D_consenso_ssp245_ssp585_2036.tif,17228,4abc47bacc3c047ab20454eac60c69c3c468affca972e58ce7263000af18195e
18D_consenso_ssp245_ssp585_2037.tif,rasters_anuales\consenso\18D_consenso_ssp245_ssp585_2037.tif,17220,8f0c9f9b450a88d88ee6b9cb8fe76005865decbd0093beedb796c4d19b53757a
18D_consenso_ssp245_ssp585_2038.tif,rasters_anuales\consenso\18D_consenso_ssp245_ssp585_2038.tif,17224,b6974fd4b2794b8bdc41aa39ba00cc8bbc43583fa4dce96ef1970cfb2a5013a6
18D_consenso_ssp245_ssp585_2039.tif,rasters_anuales\consenso\18D_consenso_ssp245_ssp585_2039.tif,17230,dc42149086d83e0d354ec8538c2bdff45da3e6eb6892a2c8ac9039cb68c05eda
18D_consenso_ssp245_ssp585_2040.tif,rasters_anuales\consenso\18D_consenso_ssp245_ssp585_2040.tif,17236,80a275de933b5fd5555d672f77438e4bfafda88034aa09d99c8c174d96b7ba78
18D_consenso_ssp245_ssp585_2041.tif,rasters_anuales\consenso\18D_consenso_ssp245_ssp585_2041.tif,17236,243d95545772e9a2b109b9ad30d5b1f305fccc7b3640fbf5000d828597ced6de
18D_consenso_ssp245_ssp585_2042.tif,rasters_anuales\consenso\18D_consenso_ssp245_ssp585_2042.tif,17228,f07796fbe378ad1dbfb80d3bef30a939571de26bfa6334431db8e60e735289fe
18D_consenso_ssp245_ssp585_2043.tif,rasters_anuales\consenso\18D_consenso_ssp245_ssp585_2043.tif,17224,468b44ad25dbfc163690db27c833d97282b17ec7f9124bd4c499c44d7fd16507
18D_consenso_ssp245_ssp585_2044.tif,rasters_anuales\consenso\18D_consenso_ssp245_ssp585_2044.tif,17224,96b0c9b27263bf42b08e9024eed258e67cd8a6d9f8ea3b09f11a51a324810475
18D_consenso_ssp245_ssp585_2045.tif,rasters_anuales\consenso\18D_consenso_ssp245_ssp585_2045.tif,17212,c473a83b9374bcb1a829135b22b2bbfaed9b35304986f75e6c6f76387c15e8d1
18D_consenso_ssp245_ssp585_2046.tif,rasters_anuales\consenso\18D_consenso_ssp245_ssp585_2046.tif,17210,5172610361c470d8db195d735a37bd2ee9617cf02a4efa7b295c32a09316096a
18D_consenso_ssp245_ssp585_2047.tif,rasters_anuales\consenso\18D_consenso_ssp245_ssp585_2047.tif,17216,5ca6b06d68a4ed9c54121080367a6bf4da8a9effd37167638da284bf94e9179f
18D_consenso_ssp245_ssp585_2048.tif,rasters_anuales\consenso\18D_consenso_ssp245_ssp585_2048.tif,17230,bdf88740dab5eb338ed86422d06276e9e06512405a314f978f05cb5fb1e6b5e4
18D_consenso_ssp245_ssp585_2049.tif,rasters_anuales\consenso\18D_consenso_ssp245_ssp585_2049.tif,17232,6bdbf4fb89f1c7613dd2448cb322f40910d448ae33da92931eacc6486a0f3e64
18D_consenso_ssp245_ssp585_2050.tif,rasters_anuales\consenso\18D_consenso_ssp245_ssp585_2050.tif,17232,19ff7b1dea0b56c8060538b62b032e61c70c670d0edc15c57c2d1c96e0b0a0b9
18D_ssp245_2027_ancho_incertidumbre_m.tif,rasters_anuales\ssp245\18D_ssp245_2027_ancho_incertidumbre_m.tif,29916,bdda0fbbd3dc82dd0d4a2bf873ef276c22d2b0f7e86a4c93f352dbdc59968c20
18D_ssp245_2027_delta_nivel_vs_2026_m.tif,rasters_anuales\ssp245\18D_ssp245_2027_delta_nivel_vs_2026_m.tif,29938,6108d550ea9307d22cfd60ce2d40ebc4451a5f3ef924b5f3dbc34cc843f745e7
18D_ssp245_2027_estado_p50.tif,rasters_anuales\ssp245\18D_ssp245_2027_estado_p50.tif,17505,c0591451820d50d67f1a673decd9cca797d7dd00597f97117801546e6660196b
18D_ssp245_2027_nivel_p50_m.tif,rasters_anuales\ssp245\18D_ssp245_2027_nivel_p50_m.tif,29906,d2a449d5a1335a3ecd714b2153f7fef6c8ad3e6270e47066ca7bd72bef2fee15
18D_ssp245_2027_robustez_p05_p95.tif,rasters_anuales\ssp245\18D_ssp245_2027_robustez_p05_p95.tif,17203,2493b20a4daf96bb348abe42c50885689dd024c61b8cc8e4e5fac13873721071
18D_ssp245_2028_ancho_incertidumbre_m.tif,rasters_anuales\ssp245\18D_ssp245_2028_ancho_incertidumbre_m.tif,29934,8a95e86029bc85aac0d1b1131fc8ad247ea753d640c92a16ee76efcb70cf227a
18D_ssp245_2028_delta_nivel_vs_2026_m.tif,rasters_anuales\ssp245\18D_ssp245_2028_delta_nivel_vs_2026_m.tif,29924,677820a75b88bb28ca0bc60037c6fadd73942ea5a4c909ebf2a2b56d4c6262d8
18D_ssp245_2028_estado_p50.tif,rasters_anuales\ssp245\18D_ssp245_2028_estado_p50.tif,17207,72164711f06ce537dce3f5c7030439ba49382df031efe75a560a61af5c21388e
18D_ssp245_2028_nivel_p50_m.tif,rasters_anuales\ssp245\18D_ssp245_2028_nivel_p50_m.tif,29922,df64576f2e6e0b55ecd7526817e61e309eacc275421d3f67c34aff53e599c1a1
18D_ssp245_2028_robustez_p05_p95.tif,rasters_anuales\ssp245\18D_ssp245_2028_robustez_p05_p95.tif,17213,ed982fe8683be5fe85198c85fbfa9233468b2eb95f17d6b0c58eed7a30dd4f78
18D_ssp245_2029_ancho_incertidumbre_m.tif,rasters_anuales\ssp245\18D_ssp245_2029_ancho_incertidumbre_m.tif,29914,0118d46e13b8c5ebd2f6a762ffcfe190ba2cda0cec972d2c947ba9fb409c0438
18D_ssp245_2029_delta_nivel_vs_2026_m.tif,rasters_anuales\ssp245\18D_ssp245_2029_delta_nivel_vs_2026_m.tif,29914,de8f0c99a00f1f83d4f2f8cc52093cf3b178c86fc88a2e60b32bccf8fbe645e4
18D_ssp245_2029_estado_p50.tif,rasters_anuales\ssp245\18D_ssp245_2029_estado_p50.tif,17207,9d9b322500a190d9d0c0ea1ea6ab0d2c342e3995337b5a18fa866fc54edcab54
18D_ssp245_2029_nivel_p50_m.tif,rasters_anuales\ssp245\18D_ssp245_2029_nivel_p50_m.tif,29914,3805aa2f26fcea96b94f5d39c683b851b35ef5740692971c94ffd77dab0fca0a
18D_ssp245_2029_robustez_p05_p95.tif,rasters_anuales\ssp245\18D_ssp245_2029_robustez_p05_p95.tif,17213,7e5b098fa0ec061fffcc8c58da8398e8117b46c2d8bb88f513646ea281564066
18D_ssp245_2030_ancho_incertidumbre_m.tif,rasters_anuales\ssp245\18D_ssp245_2030_ancho_incertidumbre_m.tif,29916,b2db8fb746d06658a6a0e46d77da33f078047c149487bd1ebbf29cefa0c1e459
18D_ssp245_2030_delta_nivel_vs_2026_m.tif,rasters_anuales\ssp245\18D_ssp245_2030_delta_nivel_vs_2026_m.tif,29926,fc27216667f03d4f01d16bce57b4f3175e365a366f880b621feff8f9b0750823
18D_ssp245_2030_estado_p50.tif,rasters_anuales\ssp245\18D_ssp245_2030_estado_p50.tif,17207,f7057d771aa959b096dd8e06e0012da2d2ecd2d0307badd5a76720d3e15ef7d5
18D_ssp245_2030_nivel_p50_m.tif,rasters_anuales\ssp245\18D_ssp245_2030_nivel_p50_m.tif,29914,6ee1431f402823d46a3effc985188d3da89f9a0262af5b4f617f0ad56610cc07
18D_ssp245_2030_robustez_p05_p95.tif,rasters_anuales\ssp245\18D_ssp245_2030_robustez_p05_p95.tif,17211,36d5a02579f938548f2643703d28f6651139411f13b4699e198a60864e574b8a
